3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.245914
3D dimers: 70
3D n=1: 242
3D n=2: 14
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.246824
3D dimers: 70
3D n=1: 243
3D n=2: 14
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.247735
3D dimers: 70
3D n=1: 243
3D n=2: 14
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.248646
3D dimers: 70
3D n=1: 243
3D n=2: 14
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.249557
3D dimers: 70
3D n=1: 244
3D n=2: 14
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.250468
3D dimers: 71
3D n=1: 245
3D n=2: 15
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.251378
3D dimers: 71
3D n=1: 246
3D n=2: 15
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.252289
3D dimers: 72
3D n=1: 246
3D n=2: 15
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.2532
3D dimers: 72
3D n=1: 246
3D n=2: 15
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.254111
3D dimers: 73
3D n=1: 246
3D n=2: 15
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.255022
3D dimers: 73
3D n=1: 246
3D n=2: 15
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.255932
3D dimers: 74
3D n=1: 247
3D n=2: 15
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.256843
3D dimers: 75
3D n=1: 247
3D n=2: 15
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.257754
3D dimers: 75
3D n=1: 247
3D n=2: 15
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.258665
3D dimers: 75
3D n=1: 247
3D n=2: 15
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.259576
3D dimers: 75
3D n=1: 247
3D n=2: 15
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.260486
3D dimers: 75
3D n=1: 248
3D n=2: 15
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.261397
3D dimers: 77
3D n=1: 249
3D n=2: 15
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.262308
3D dimers: 78
3D n=1: 251
3D n=2: 15
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.263219
3D dimers: 78
3D n=1: 253
3D n=2: 15
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.26413
3D dimers: 78
3D n=1: 253
3D n=2: 15
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.26504
3D dimers: 80
3D n=1: 253
3D n=2: 15
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.265951
3D dimers: 80
3D n=1: 253
3D n=2: 15
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.266862
3D dimers: 80
3D n=1: 254
3D n=2: 15
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.267773
3D dimers: 81
3D n=1: 255
3D n=2: 15
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.268683
3D dimers: 82
3D n=1: 260
3D n=2: 15
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.269594
3D dimers: 82
3D n=1: 263
3D n=2: 15
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.270505
3D dimers: 84
3D n=1: 264
3D n=2: 15
3D n=3: 1
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.271416
3D dimers: 84
3D n=1: 265
3D n=2: 15
3D n=3: 1
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.272327
3D dimers: 84
3D n=1: 266
3D n=2: 15
3D n=3: 1
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.273237
3D dimers: 85
3D n=1: 267
3D n=2: 15
3D n=3: 1
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.274148
3D dimers: 85
3D n=1: 268
3D n=2: 15
3D n=3: 1
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.275059
3D dimers: 85
3D n=1: 269
3D n=2: 15
3D n=3: 1
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.27597
3D dimers: 86
3D n=1: 270
3D n=2: 16
3D n=3: 1
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.276881
3D dimers: 86
3D n=1: 270
3D n=2: 16
3D n=3: 1
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.277791
3D dimers: 87
3D n=1: 270
3D n=2: 16
3D n=3: 2
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.278702
3D dimers: 88
3D n=1: 272
3D n=2: 16
3D n=3: 2
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.279613
3D dimers: 89
3D n=1: 273
3D n=2: 16
3D n=3: 2
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.280524
3D dimers: 89
3D n=1: 273
3D n=2: 16
3D n=3: 2
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.281435
3D dimers: 90
3D n=1: 274
3D n=2: 16
3D n=3: 2
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.282345
3D dimers: 90
3D n=1: 274
3D n=2: 16
3D n=3: 2
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.283256
3D dimers: 90
3D n=1: 275
3D n=2: 16
3D n=3: 2
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.284167
3D dimers: 90
3D n=1: 277
3D n=2: 18
3D n=3: 2
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.285078
3D dimers: 90
3D n=1: 277
3D n=2: 18
3D n=3: 2
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.285989
3D dimers: 90
3D n=1: 278
3D n=2: 18
3D n=3: 3
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.286899
3D dimers: 90
3D n=1: 279
3D n=2: 18
3D n=3: 3
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.28781
3D dimers: 92
3D n=1: 280
3D n=2: 18
3D n=3: 3
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.288721
3D dimers: 94
3D n=1: 280
3D n=2: 18
3D n=3: 3
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.289632
3D dimers: 94
3D n=1: 283
3D n=2: 19
3D n=3: 3
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.290542
3D dimers: 96
3D n=1: 286
3D n=2: 19
3D n=3: 3
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.291453
3D dimers: 97
3D n=1: 288
3D n=2: 19
3D n=3: 3
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.292364
3D dimers: 98
3D n=1: 289
3D n=2: 19
3D n=3: 4
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.293275
3D dimers: 99
3D n=1: 290
3D n=2: 19
3D n=3: 4
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.294186
3D dimers: 99
3D n=1: 292
3D n=2: 20
3D n=3: 4
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.295096
3D dimers: 101
3D n=1: 294
3D n=2: 20
3D n=3: 4
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.296007
3D dimers: 102
3D n=1: 295
3D n=2: 20
3D n=3: 4
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.296918
3D dimers: 103
3D n=1: 295
3D n=2: 20
3D n=3: 4
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.297829
3D dimers: 104
3D n=1: 297
3D n=2: 20
3D n=3: 4
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.29874
3D dimers: 106
3D n=1: 298
3D n=2: 20
3D n=3: 4
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.29965
3D dimers: 106
3D n=1: 298
3D n=2: 20
3D n=3: 4
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.300561
3D dimers: 107
3D n=1: 300
3D n=2: 20
3D n=3: 4
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.301472
3D dimers: 109
3D n=1: 300
3D n=2: 20
3D n=3: 4
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.302383
3D dimers: 109
3D n=1: 301
3D n=2: 21
3D n=3: 4
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.303294
3D dimers: 109
3D n=1: 303
3D n=2: 21
3D n=3: 4
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.304204
3D dimers: 109
3D n=1: 303
3D n=2: 21
3D n=3: 4
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.305115
3D dimers: 109
3D n=1: 304
3D n=2: 21
3D n=3: 4
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.306026
3D dimers: 109
3D n=1: 307
3D n=2: 21
3D n=3: 4
3D n=4: 3
3D n=6: 1
3D n=8: 1
time (s): 0.306937
3D dimers: 109
3D n=1: 308
3D n=2: 21
3D n=3: 4
3D n=4: 4
3D n=6: 1
3D n=8: 1
time (s): 0.307847
3D dimers: 109
3D n=1: 308
3D n=2: 21
3D n=3: 4
3D n=4: 4
3D n=6: 1
3D n=8: 1
time (s): 0.308758
3D dimers: 110
3D n=1: 310
3D n=2: 21
3D n=3: 4
3D n=4: 4
3D n=6: 1
3D n=8: 1
time (s): 0.309669
3D dimers: 111
3D n=1: 310
3D n=2: 22
3D n=3: 4
3D n=4: 4
3D n=6: 1
3D n=8: 1
time (s): 0.31058
3D dimers: 112
3D n=1: 313
3D n=2: 22
3D n=3: 4
3D n=4: 4
3D n=6: 1
3D n=8: 1
time (s): 0.311491
3D dimers: 112
3D n=1: 315
3D n=2: 23
3D n=3: 4
3D n=4: 4
3D n=6: 1
3D n=8: 1
time (s): 0.312401
3D dimers: 113
3D n=1: 318
3D n=2: 23
3D n=3: 4
3D n=4: 4
3D n=6: 1
3D n=8: 1
time (s): 0.313312
3D dimers: 113
3D n=1: 318
3D n=2: 23
3D n=3: 4
3D n=4: 4
3D n=6: 1
3D n=8: 1
time (s): 0.314223
3D dimers: 113
3D n=1: 321
3D n=2: 23
3D n=3: 4
3D n=4: 4
3D n=6: 1
3D n=8: 1
time (s): 0.315134
3D dimers: 113
3D n=1: 324
3D n=2: 24
3D n=3: 4
3D n=4: 4
3D n=6: 1
3D n=8: 1
time (s): 0.316045
3D dimers: 113
3D n=1: 325
3D n=2: 25
3D n=3: 4
3D n=4: 4
3D n=6: 1
3D n=8: 1
time (s): 0.316955
3D dimers: 114
3D n=1: 325
3D n=2: 27
3D n=3: 4
3D n=4: 4
3D n=6: 1
3D n=8: 1
time (s): 0.317866
3D dimers: 115
3D n=1: 327
3D n=2: 27
3D n=3: 4
3D n=4: 4
3D n=6: 1
3D n=8: 1
time (s): 0.318777
3D dimers: 116
3D n=1: 328
3D n=2: 27
3D n=3: 6
3D n=4: 4
3D n=6: 1
3D n=8: 1
time (s): 0.319688
3D dimers: 116
3D n=1: 331
3D n=2: 27
3D n=3: 6
3D n=4: 4
3D n=6: 1
3D n=8: 1
time (s): 0.320599
3D dimers: 116
3D n=1: 333
3D n=2: 27
3D n=3: 6
3D n=4: 4
3D n=6: 1
3D n=8: 1
time (s): 0.321509
3D dimers: 116
3D n=1: 334
3D n=2: 27
3D n=3: 6
3D n=4: 4
3D n=6: 1
3D n=8: 1
time (s): 0.32242
3D dimers: 116
3D n=1: 335
3D n=2: 28
3D n=3: 6
3D n=4: 4
3D n=6: 1
3D n=8: 1
time (s): 0.323331
3D dimers: 116
3D n=1: 336
3D n=2: 28
3D n=3: 6
3D n=4: 4
3D n=6: 1
3D n=8: 1
time (s): 0.324242
3D dimers: 116
3D n=1: 340
3D n=2: 28
3D n=3: 6
3D n=4: 5
3D n=6: 1
3D n=8: 1
time (s): 0.325153
3D dimers: 116
3D n=1: 342
3D n=2: 29
3D n=3: 6
3D n=4: 5
3D n=6: 1
3D n=8: 1
time (s): 0.326063
3D dimers: 116
3D n=1: 344
3D n=2: 29
3D n=3: 6
3D n=4: 5
3D n=6: 1
3D n=8: 1
time (s): 0.326974
3D dimers: 116
3D n=1: 345
3D n=2: 29
3D n=3: 6
3D n=4: 5
3D n=6: 1
3D n=8: 1
time (s): 0.327885
3D dimers: 116
3D n=1: 347
3D n=2: 29
3D n=3: 6
3D n=4: 5
3D n=6: 1
3D n=8: 1
time (s): 0.328796
3D dimers: 116
3D n=1: 350
3D n=2: 29
3D n=3: 6
3D n=4: 5
3D n=6: 1
3D n=8: 1
time (s): 0.329706
3D dimers: 117
3D n=1: 354
3D n=2: 29
3D n=3: 6
3D n=4: 5
3D n=6: 1
3D n=8: 1
time (s): 0.330617
3D dimers: 117
3D n=1: 355
3D n=2: 29
3D n=3: 6
3D n=4: 5
3D n=6: 1
3D n=8: 1
time (s): 0.331528
3D dimers: 117
3D n=1: 355
3D n=2: 29
3D n=3: 6
3D n=4: 5
3D n=6: 1
3D n=8: 1
time (s): 0.332439
3D dimers: 117
3D n=1: 356
3D n=2: 29
3D n=3: 6
3D n=4: 5
3D n=6: 1
3D n=8: 1
time (s): 0.33335
3D dimers: 118
3D n=1: 360
3D n=2: 29
3D n=3: 6
3D n=4: 5
3D n=6: 1
3D n=8: 1
time (s): 0.33426
3D dimers: 118
3D n=1: 361
3D n=2: 29
3D n=3: 6
3D n=4: 5
3D n=6: 1
3D n=8: 1
time (s): 0.335171
3D dimers: 118
3D n=1: 362
3D n=2: 30
3D n=3: 6
3D n=4: 5
3D n=6: 1
3D n=8: 1
time (s): 0.336082
3D dimers: 119
3D n=1: 364
3D n=2: 30
3D n=3: 6
3D n=4: 5
3D n=6: 1
3D n=8: 1
time (s): 0.336993
3D dimers: 119
3D n=1: 365
3D n=2: 30
3D n=3: 6
3D n=4: 5
3D n=6: 1
3D n=8: 1
time (s): 0.337904
3D dimers: 120
3D n=1: 369
3D n=2: 30
3D n=3: 6
3D n=4: 5
3D n=6: 1
3D n=8: 1
time (s): 0.338814
3D dimers: 121
3D n=1: 370
3D n=2: 30
3D n=3: 6
3D n=4: 5
3D n=6: 1
3D n=8: 1
time (s): 0.339725
3D dimers: 121
3D n=1: 372
3D n=2: 30
3D n=3: 6
3D n=4: 5
3D n=6: 1
3D n=8: 1
time (s): 0.340636
3D dimers: 122
3D n=1: 374
3D n=2: 30
3D n=3: 6
3D n=4: 5
3D n=6: 1
3D n=8: 1
time (s): 0.341547
3D dimers: 123
3D n=1: 378
3D n=2: 30
3D n=3: 6
3D n=4: 5
3D n=6: 1
3D n=8: 1
time (s): 0.342458
3D dimers: 125
3D n=1: 379
3D n=2: 30
3D n=3: 6
3D n=4: 5
3D n=6: 1
3D n=8: 1
time (s): 0.343368
3D dimers: 126
3D n=1: 383
3D n=2: 30
3D n=3: 6
3D n=4: 5
3D n=6: 1
3D n=8: 1
time (s): 0.344279
3D dimers: 126
3D n=1: 384
3D n=2: 30
3D n=3: 6
3D n=4: 5
3D n=6: 1
3D n=8: 1
time (s): 0.34519
3D dimers: 126
3D n=1: 385
3D n=2: 31
3D n=3: 6
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.346101
3D dimers: 127
3D n=1: 385
3D n=2: 31
3D n=3: 6
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.347012
3D dimers: 127
3D n=1: 388
3D n=2: 31
3D n=3: 6
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.347922
3D dimers: 128
3D n=1: 390
3D n=2: 31
3D n=3: 6
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.348833
3D dimers: 128
3D n=1: 391
3D n=2: 31
3D n=3: 6
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.349744
3D dimers: 129
3D n=1: 393
3D n=2: 31
3D n=3: 6
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.350655
3D dimers: 129
3D n=1: 395
3D n=2: 31
3D n=3: 6
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.351565
3D dimers: 129
3D n=1: 395
3D n=2: 31
3D n=3: 6
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.352476
3D dimers: 129
3D n=1: 396
3D n=2: 31
3D n=3: 6
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.353387
3D dimers: 130
3D n=1: 396
3D n=2: 31
3D n=3: 6
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.354298
3D dimers: 130
3D n=1: 398
3D n=2: 31
3D n=3: 6
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.355209
3D dimers: 131
3D n=1: 398
3D n=2: 32
3D n=3: 6
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.356119
3D dimers: 131
3D n=1: 398
3D n=2: 32
3D n=3: 6
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.35703
3D dimers: 133
3D n=1: 399
3D n=2: 32
3D n=3: 6
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.357941
3D dimers: 134
3D n=1: 401
3D n=2: 32
3D n=3: 6
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.358852
3D dimers: 134
3D n=1: 402
3D n=2: 32
3D n=3: 6
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.359763
3D dimers: 135
3D n=1: 403
3D n=2: 32
3D n=3: 7
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.360673
3D dimers: 135
3D n=1: 404
3D n=2: 33
3D n=3: 7
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.361584
3D dimers: 135
3D n=1: 408
3D n=2: 33
3D n=3: 7
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.362495
3D dimers: 137
3D n=1: 409
3D n=2: 33
3D n=3: 7
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.363406
3D dimers: 138
3D n=1: 414
3D n=2: 33
3D n=3: 7
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.364317
3D dimers: 140
3D n=1: 414
3D n=2: 33
3D n=3: 7
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.365227
3D dimers: 141
3D n=1: 415
3D n=2: 33
3D n=3: 7
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.366138
3D dimers: 142
3D n=1: 417
3D n=2: 33
3D n=3: 7
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.367049
3D dimers: 142
3D n=1: 421
3D n=2: 34
3D n=3: 7
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.36796
3D dimers: 142
3D n=1: 423
3D n=2: 34
3D n=3: 7
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.368871
3D dimers: 142
3D n=1: 424
3D n=2: 34
3D n=3: 8
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.369781
3D dimers: 142
3D n=1: 424
3D n=2: 34
3D n=3: 8
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.370692
3D dimers: 143
3D n=1: 425
3D n=2: 34
3D n=3: 8
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.371603
3D dimers: 143
3D n=1: 426
3D n=2: 34
3D n=3: 8
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.372514
3D dimers: 144
3D n=1: 429
3D n=2: 34
3D n=3: 9
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.373424
3D dimers: 144
3D n=1: 431
3D n=2: 34
3D n=3: 9
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.374335
3D dimers: 144
3D n=1: 432
3D n=2: 34
3D n=3: 9
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.375246
3D dimers: 146
3D n=1: 433
3D n=2: 35
3D n=3: 9
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.376157
3D dimers: 146
3D n=1: 435
3D n=2: 37
3D n=3: 9
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.377068
3D dimers: 147
3D n=1: 435
3D n=2: 37
3D n=3: 9
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.377978
3D dimers: 149
3D n=1: 436
3D n=2: 38
3D n=3: 9
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.378889
3D dimers: 150
3D n=1: 437
3D n=2: 38
3D n=3: 9
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.3798
3D dimers: 150
3D n=1: 440
3D n=2: 38
3D n=3: 9
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.380711
3D dimers: 150
3D n=1: 441
3D n=2: 38
3D n=3: 9
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.381622
3D dimers: 151
3D n=1: 442
3D n=2: 38
3D n=3: 9
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.382532
3D dimers: 153
3D n=1: 443
3D n=2: 38
3D n=3: 9
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.383443
3D dimers: 154
3D n=1: 443
3D n=2: 38
3D n=3: 9
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.384354
3D dimers: 155
3D n=1: 447
3D n=2: 38
3D n=3: 10
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.385265
3D dimers: 156
3D n=1: 447
3D n=2: 38
3D n=3: 10
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.386176
3D dimers: 156
3D n=1: 447
3D n=2: 38
3D n=3: 10
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.387086
3D dimers: 156
3D n=1: 448
3D n=2: 38
3D n=3: 10
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.387997
3D dimers: 157
3D n=1: 450
3D n=2: 38
3D n=3: 10
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.388908
3D dimers: 158
3D n=1: 452
3D n=2: 38
3D n=3: 10
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.389819
3D dimers: 158
3D n=1: 453
3D n=2: 38
3D n=3: 10
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.39073
3D dimers: 158
3D n=1: 455
3D n=2: 38
3D n=3: 10
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.39164
3D dimers: 158
3D n=1: 456
3D n=2: 38
3D n=3: 10
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.392551
3D dimers: 158
3D n=1: 457
3D n=2: 38
3D n=3: 10
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.393462
3D dimers: 158
3D n=1: 458
3D n=2: 38
3D n=3: 10
3D n=4: 6
3D n=6: 1
3D n=8: 1
time (s): 0.394373
3D dimers: 159
3D n=1: 460
3D n=2: 38
3D n=3: 10
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.395283
3D dimers: 160
3D n=1: 463
3D n=2: 38
3D n=3: 10
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.396194
3D dimers: 160
3D n=1: 463
3D n=2: 38
3D n=3: 10
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.397105
3D dimers: 160
3D n=1: 464
3D n=2: 39
3D n=3: 10
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.398016
3D dimers: 160
3D n=1: 464
3D n=2: 39
3D n=3: 10
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.398927
3D dimers: 160
3D n=1: 464
3D n=2: 39
3D n=3: 11
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.399837
3D dimers: 160
3D n=1: 465
3D n=2: 39
3D n=3: 12
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.400748
3D dimers: 162
3D n=1: 467
3D n=2: 39
3D n=3: 12
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.401659
3D dimers: 163
3D n=1: 470
3D n=2: 39
3D n=3: 12
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.40257
3D dimers: 163
3D n=1: 473
3D n=2: 39
3D n=3: 13
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.403481
3D dimers: 165
3D n=1: 474
3D n=2: 40
3D n=3: 13
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.404391
3D dimers: 166
3D n=1: 475
3D n=2: 40
3D n=3: 13
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.405302
3D dimers: 166
3D n=1: 479
3D n=2: 40
3D n=3: 14
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.406213
3D dimers: 166
3D n=1: 481
3D n=2: 40
3D n=3: 14
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.407124
3D dimers: 166
3D n=1: 481
3D n=2: 41
3D n=3: 14
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.408035
3D dimers: 166
3D n=1: 483
3D n=2: 41
3D n=3: 14
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.408945
3D dimers: 166
3D n=1: 484
3D n=2: 41
3D n=3: 14
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.409856
3D dimers: 167
3D n=1: 486
3D n=2: 41
3D n=3: 14
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.410767
3D dimers: 167
3D n=1: 489
3D n=2: 41
3D n=3: 14
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.411678
3D dimers: 167
3D n=1: 491
3D n=2: 41
3D n=3: 14
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.412589
3D dimers: 167
3D n=1: 492
3D n=2: 41
3D n=3: 14
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.413499
3D dimers: 168
3D n=1: 494
3D n=2: 42
3D n=3: 15
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.41441
3D dimers: 169
3D n=1: 495
3D n=2: 42
3D n=3: 15
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.415321
3D dimers: 170
3D n=1: 495
3D n=2: 43
3D n=3: 15
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.416232
3D dimers: 171
3D n=1: 496
3D n=2: 43
3D n=3: 15
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.417142
3D dimers: 171
3D n=1: 498
3D n=2: 43
3D n=3: 15
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.418053
3D dimers: 171
3D n=1: 498
3D n=2: 43
3D n=3: 16
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.418964
3D dimers: 173
3D n=1: 500
3D n=2: 43
3D n=3: 16
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.419875
3D dimers: 174
3D n=1: 501
3D n=2: 43
3D n=3: 17
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.420786
3D dimers: 174
3D n=1: 504
3D n=2: 43
3D n=3: 17
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.421696
3D dimers: 174
3D n=1: 506
3D n=2: 45
3D n=3: 18
3D n=4: 7
3D n=6: 1
3D n=8: 1
time (s): 0.422607
3D dimers: 174
3D n=1: 510
3D n=2: 45
3D n=3: 18
